Loading classifier: C:\Users\Zachary\Documents\CarDetect\classifier.xml
Processing file: C:\Users\Zachary\Documents\CarDetect\recordings\carNight2.wav
slices
raw_slices
third_octave
third_octave_autocorrelation
slices_bins
rolloff_freqs
zero_crossing_rates
Finished in 0:00:29.086000
1.04032614262	-0.0220988258927	0.0167939118841	0.00227541175526	0.0121352312748	-0.0104545550346	-0.00952721498616	-0.0105670999705	-0.00244200103916	0.00597279285794	0.052004527886	0.0483887663465	0.0299643675163	-0.00671064854262	-0.010165541496	0.0106020598021	-0.00994816586572	0.00621804313163	-0.0064336094553	0.00384203599322	-0.0126836269007	-0.0116997940751	0.00268270328948	-0.00453337594897	0.00697810559226	-0.00117927560224	0.0133770315231	0.00504957354987	-0.011437514575	-0.0103047293553	-0.285847429087	-0.0116341218736	0.00188396449703	-0.00835035648542	-0.003268332415	0.00740812920922	0.00166534057011	0.01223734194	0.0191677350922	0.0174161869195	-0.00117837453726	-0.00221221340447	-0.0162808953283	0.012932524635	-0.0116887919036	0.0660234764651	0.00904046875115	0.195826412839	0.0742399685824	0.120561274497	0.203055373712	0.19262867938	0.308057484115	0.559765088515	0.767040824943	0.887516013716	0.721875718156	0.540110664581	0.156379484586	-0.0901651218466	-0.0654669400033	-0.178422061299	0.00829173482725	0.0061391412636	0.0054043206837	-0.00755880458516	-0.00437629904168	0.0014083143515	-0.0180148902021	-0.009000010734	-0.0255220417244	-0.0152347831729	-0.0142310853688	-0.00136981706491	0.0122110228457	-0.0185183979947	-0.000233355231573	0.0150695261745	0.00209034614545	-0.0157420781301	-0.0263686947269	-0.00525369872096	-0.00442883377445	-0.00665055202682	-0.0127191254296	0.00226548169254	-0.00745297971714	0.0253616538692	0.0387430636268	0.0295671976755	0.0173723084547	0.0101499016093	0.0105495045719	-0.0102263679549	-0.0185629200371	-0.0142181888731	0.00261480227635	0.0322098216261	-0.00927611515158	4.9151136738e-05	-0.00804614376938	0.0106540879826	0.0162690574263	-0.0146841695633	0.0245765130813
1.21870916779	-0.0676931162481	0.244212195586	0.13848194621	0.115998487094	0.235979429559	0.122026843209	0.0916960164114	0.107423420948	0.112359651759	-0.00274604647819	-0.0136561373408	-0.0482330473368	0.0429221901395	0.0820117120693	0.131937022979	0.129150092361	0.190444076176	0.0830740447278	0.159604874708	0.259523260962	0.284489832928	0.14517067461	0.185532793112	0.214293887018	0.0517946309688	0.0806720217432	0.130810401304	0.0568802272397	0.0357787005567	-0.470520640471	0.0623773670193	0.267149355497	0.251279743073	0.255078159704	0.407771084612	0.474541926827	0.566094356886	0.541768829138	0.66022925893	0.668037215769	0.720490353397	0.715352801592	0.803142799765	0.770266445956	0.86374230933	0.779181374088	0.963504673804	0.756926942359	0.630437127515	0.509866659168	0.442752773399	0.601743760698	0.854396900634	0.945127465949	1.1433804235	0.920676506378	0.800291345349	0.73622593553	0.65734648739	0.690428385413	0.366792342997	0.579361355123	0.374497103901	0.101707317825	0.049573170291	-0.0341894222807	-0.0613527558218	-0.113578298746	-0.0517956627094	-0.00411722637065	0.0245932599865	0.0125347971113	-0.0289292327845	-0.0161851682597	-0.143988149359	-0.00882691100702	-0.0857271476787	-0.0268583856721	-0.0802259867263	-0.0791322273249	-0.00874247800792	-0.0230091550363	-0.0479575212646	-0.0182979955064	-0.00980860106889	-0.0111078968489	-0.0381589359181	-0.0635154238523	-0.0558028792695	-0.0512048577943	-0.0331033156451	-0.0171338430511	-0.0344665913021	-0.0170035587618	0.0284263771441	-0.0198836326218	-0.0407764605431	0.0295606751757	0.00210323110938	0.049710020601	-0.0231624550153	-0.0309698630333	0.00879170555846	-0.0433339108929
         3456963 function calls (3447999 primitive calls) in 32.759 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      106    0.003    0.000    0.003    0.000 analyzer.py:389(_raw_data_in_slices)
        1    0.003    0.003    0.023    0.023 csr.py:1(<module>)
        1    0.003    0.003    0.003    0.003 fitpack.py:23(<module>)
        1    0.003    0.003    0.003    0.003 FileDialog.py:9(<module>)
        2    0.003    0.001    0.003    0.002 analyzer.py:171(find_indexes)
      420    0.003    0.000    0.010    0.000 connection.py:68(forward)
        2    0.003    0.001    0.005    0.002 __init__.py:10(<module>)
        1    0.003    0.003    0.011    0.011 ctypeslib.py:51(<module>)
        1    0.003    0.003    0.005    0.005 decorators.py:15(<module>)
     1452    0.003    0.000    0.003    0.000 lines.py:833(set_xdata)
      473    0.003    0.000    0.003    0.000 Tkinter.py:1180(getint_event)
      168    0.003    0.000    0.037    0.000 axis.py:359(_get_text2)
       25    0.003    0.000    0.003    0.000 {nt.stat}
        1    0.003    0.003    0.003    0.003 basic.py:5(<module>)
        1    0.003    0.003    0.015    0.015 patches.py:3(<module>)
       32    0.003    0.000    0.003    0.000 {eval}
        1    0.003    0.003    0.003    0.003 shortcuts.py:1(<module>)
        1    0.003    0.003    0.127    0.127 decomp_schur.py:1(<module>)
      165    0.003    0.000    0.035    0.000 axis.py:500(_get_text2)
        1    0.003    0.003    0.007    0.007 filters.py:31(<module>)
       43    0.003    0.000    0.007    0.000 Tkinter.py:1174(_substitute)
        1    0.003    0.003    0.016    0.016 mio.py:3(<module>)
  721/321    0.003    0.000    0.010    0.000 transforms.py:2128(_invalidate_internal)
      461    0.003    0.000    0.018    0.000 transforms.py:1583(frozen)
      105    0.003    0.000    0.018    0.000 feedforward.py:21(_forwardImplementation)
        1    0.003    0.003    0.181    0.181 analyzer.py:189(freq_bins)
        1    0.003    0.003    0.068    0.068 rcsetup.py:14(<module>)
     1004    0.003    0.000    0.003    0.000 lines.py:1081(set_dash_capstyle)
     1402    0.003    0.000    0.004    0.000 artist.py:148(convert_xunits)
       11    0.003    0.000    0.025    0.002 artist.py:950(pprint_setters)
      320    0.003    0.000    0.003    0.000 ticker.py:1257(set_params)
      400    0.002    0.000    0.002    0.000 {built-in method affine_transform}
       34    0.002    0.000    0.004    0.000 ticker.py:1286(bin_boundaries)
      359    0.002    0.000    0.004    0.000 text.py:681(get_position)
      811    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        1    0.002    0.002    0.007    0.007 pyplot.py:1926(_setup_pyplot_info_docstrings)
      120    0.002    0.000    0.034    0.000 backend_agg.py:185(get_text_width_height_descent)
        1    0.002    0.002    0.002    0.002 __init__.py:17(<module>)
        1    0.002    0.002    0.002    0.002 linalg.py:10(<module>)
        1    0.002    0.002    0.006    0.006 special_matrices.py:1(<module>)
        1    0.002    0.002    0.002    0.002 measurements.py:31(<module>)
        1    0.002    0.002    0.002    0.002 backend_agg.py:22(<module>)
      218    0.002    0.000    0.022    0.000 backend_agg.py:106(draw_markers)
        1    0.002    0.002    0.107    0.107 type_check.py:3(<module>)
        1    0.002    0.002    0.004    0.004 arrayprint.py:4(<module>)
        1    0.002    0.002    0.009    0.009 polynomial.py:3(<module>)
      484    0.002    0.000    0.004    0.000 font_manager.py:708(get_family)
        3    0.002    0.001    0.002    0.001 {nt.open}
      266    0.002    0.000    0.011    0.000 inspect.py:803(getargspec)
      907    0.002    0.000    0.052    0.000 transforms.py:1089(__add__)
        1    0.002    0.002    0.009    0.009 cm.py:6(<module>)
        1    0.002    0.002    0.002    0.002 interpolate.py:479(ppform)
        1    0.002    0.002    0.002    0.002 backend_tkagg.py:509(FigureManagerTkAgg)
      218    0.002    0.000    0.020    0.000 text.py:687(get_prop_tup)
        1    0.002    0.002    0.002    0.002 mstats.py:78(<module>)
        1    0.002    0.002    0.004    0.004 expatbuilder.py:5(<module>)
  525/105    0.002    0.000    0.019    0.000 module.py:72(forward)
      168    0.002    0.000    0.021    0.000 axes.py:608(get_xaxis_text1_transform)
        1    0.002    0.002    0.005    0.005 random.py:40(<module>)
        1    0.002    0.002    0.002    0.002 expat.py:1(<module>)
      223    0.002    0.000    0.030    0.000 transforms.py:2499(_revalidate)
1612/1163    0.002    0.000    0.028    0.000 {hash}
      188    0.002    0.000    0.136    0.001 re.py:226(_compile)
     2179    0.002    0.000    0.004    0.000 sre_parse.py:196(match)
       11    0.002    0.000    0.002    0.000 {compile}
      276    0.002    0.000    0.023    0.000 transforms.py:788(from_extents)
   128/96    0.002    0.000    0.803    0.008 axis.py:740(reset_ticks)
        1    0.002    0.002    0.003    0.003 tz.py:6(<module>)
     1004    0.002    0.000    0.002    0.000 lines.py:1046(set_dash_joinstyle)
     2870    0.002    0.000    0.002    0.000 markers.py:199(_set_nothing)
      165    0.002    0.000    0.023    0.000 axes.py:685(get_yaxis_text1_transform)
        1    0.002    0.002    0.006    0.006 parser.py:7(<module>)
      105    0.002    0.000    0.004    0.000 functions.py:54(sigmoid)
      109    0.002    0.000    0.002    0.000 ticker.py:561(pprint_val)
      642    0.002    0.000    0.002    0.000 string.py:158(convert)
        1    0.002    0.002    0.002    0.002 misc.py:4(<module>)
        1    0.002    0.002    0.004    0.004 patches.py:2860(ArrowStyle)
       60    0.002    0.000    0.007    0.000 transforms.py:1755(rotate)
        1    0.002    0.002    0.002    0.002 utils.py:3(<module>)
     1440    0.002    0.000    0.002    0.000 lines.py:842(set_ydata)
        1    0.002    0.002    0.002    0.002 hashlib.py:55(<module>)
      235    0.002    0.000    0.036    0.000 transforms.py:1287(transform_point)
      585    0.002    0.000    0.003    0.000 artist.py:43(after)
        1    0.002    0.002    0.003    0.003 neuronlayer.py:1(<module>)
      160    0.002    0.000    0.004    0.000 ticker.py:352(__init__)
        1    0.002    0.002    0.013    0.013 gaussprocess.py:1(<module>)
     1004    0.002    0.000    0.161    0.000 lines.py:314(set_fillstyle)
     1004    0.002    0.000    0.181    0.000 lines.py:772(set_marker)
        1    0.002    0.002    0.483    0.483 importancemixing.py:1(<module>)
      436    0.002    0.000    0.006    0.000 lines.py:955(_get_rgb_face)
      223    0.002    0.000    0.010    0.000 transforms.py:2485(__init__)
1460/1076    0.002    0.000    0.213    0.000 spines.py:136(_ensure_position_is_set)
        1    0.002    0.002    0.007    0.007 __init__.py:19(<module>)
     1004    0.002    0.000    0.002    0.000 lines.py:1095(set_solid_capstyle)
       11    0.002    0.000    0.002    0.000 {method 'close' of 'file' objects}
        1    0.002    0.002    0.002    0.002 zeros.py:1(<module>)
       19    0.002    0.000    0.002    0.000 {built-in method globalsetvar}
        1    0.002    0.002    0.003    0.003 __init__.py:761(rc_params_from_file)
     1409    0.002    0.000    0.003    0.000 artist.py:905(is_alias)
     1004    0.002    0.000    0.002    0.000 lines.py:793(set_markeredgewidth)
        6    0.002    0.000    0.002    0.000 {imp.find_module}
       42    0.002    0.000    0.025    0.001 patches.py:398(draw)
      468    0.002    0.000    0.005    0.000 transforms.py:1957(transform_non_affine)
        1    0.002    0.002    0.004    0.004 core.py:21(<module>)
        1    0.002    0.002    0.002    0.002 odepack.py:2(<module>)
  500/468    0.002    0.000    0.014    0.000 transforms.py:1988(get_affine)
     1402    0.002    0.000    0.003    0.000 artist.py:158(convert_yunits)
        1    0.002    0.002    0.004    0.004 sequential.py:1(<module>)
     1289    0.002    0.000    0.002    0.000 {max}
        1    0.002    0.002    0.173    0.173 functions.py:1(<module>)
        1    0.002    0.002    0.503    0.503 backprop.py:1(<module>)
      218    0.002    0.000    0.002    0.000 transforms.py:2586(interval_contains)
       70    0.002    0.000    0.002    0.000 transforms.py:2541(nonsingular)
      303    0.002    0.000    0.002    0.000 {zip}
       93    0.002    0.000    0.111    0.001 axis.py:1164(_copy_tick_props)
        1    0.002    0.002    0.002    0.002 morestats.py:5(<module>)
     1032    0.002    0.000    0.002    0.000 copy_reg.py:46(_reconstructor)
        2    0.002    0.001    0.002    0.001 {built-in method RendererAgg}
        1    0.002    0.002    0.026    0.026 minidom.py:16(<module>)
    174/2    0.002    0.000    0.005    0.003 pyparsing_py2.py:926(_parseNoCache)
      212    0.002    0.000    0.043    0.000 patches.py:171(get_transform)
        1    0.002    0.002    0.002    0.002 hb.py:11(<module>)
      186    0.002    0.000    0.008    0.000 text.py:256(update_from)
      436    0.002    0.000    0.003    0.000 lines.py:614(_get_markerfacecolor)
      190    0.002    0.000    0.010    0.000 transforms.py:2352(__init__)
      662    0.002    0.000    0.003    0.000 artist.py:237(get_transform)
        1    0.002    0.002    0.004    0.004 swiping.py:1(<module>)
        5    0.002    0.000    0.002    0.000 {open}
     1004    0.002    0.000    0.002    0.000 lines.py:1057(set_solid_joinstyle)
     2548    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      168    0.002    0.000    0.018    0.000 axes.py:634(get_xaxis_text2_transform)
      165    0.002    0.000    0.018    0.000 axes.py:711(get_yaxis_text2_transform)
       69    0.002    0.000    0.014    0.000 sre_compile.py:362(_compile_info)
      433    0.002    0.000    0.002    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.002    0.002    0.005    0.005 numerictypes.py:82(<module>)
       19    0.002    0.000    0.005    0.000 six.py:320(exec_)
      585    0.002    0.000    0.002    0.000 artist.py:36(before)
        1    0.002    0.002    0.002    0.002 _validation.py:1(<module>)
      485    0.002    0.000    0.002    0.000 urlparse.py:331(<genexpr>)
      436    0.002    0.000    0.003    0.000 backend_agg.py:262(points_to_pixels)
      244    0.002    0.000    0.023    0.000 transforms.py:2174(transform_affine)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
      137    0.001    0.000    0.005    0.000 _methods.py:42(_mean)
        1    0.001    0.001    0.002    0.002 runner.py:1(<module>)
     1761    0.001    0.000    0.001    0.000 transforms.py:1701(get_matrix)
        1    0.001    0.001    0.037    0.037 _tukeylambda_stats.py:1(<module>)
      218    0.001    0.000    0.002    0.000 lines.py:600(get_markeredgecolor)
        1    0.001    0.001    0.001    0.001 minpack.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _inspect.py:6(<module>)
       16    0.001    0.000    0.004    0.000 ticker.py:532(_set_format)
        1    0.001    0.001    0.002    0.002 triangulate.py:1(<module>)
        6    0.001    0.000    0.005    0.001 patches.py:1598(_pprint_styles)
      596    0.001    0.000    0.002    0.000 artist.py:576(_set_gc_clip)
        1    0.001    0.001    0.002    0.002 defmatrix.py:1(<module>)
       15    0.001    0.000    0.001    0.000 {nt._isdir}
        1    0.001    0.001    0.010    0.010 __init__.py:52(<module>)
      706    0.001    0.000    0.001    0.000 font_manager.py:817(set_style)
     3925    0.001    0.000    0.001    0.000 {id}
        1    0.001    0.001    0.007    0.007 sysconfig.py:10(<module>)
      714    0.001    0.000    0.003    0.000 artist.py:701(set_zorder)
      806    0.001    0.000    0.003    0.000 __init__.py:270(report)
      132    0.001    0.000    0.001    0.000 pyparsing_py2.py:681(__init__)
        1    0.001    0.001    0.002    0.002 mio4.py:2(<module>)
       91    0.001    0.000    0.001    0.000 docstring.py:38(__call__)
       65    0.001    0.000    0.001    0.000 cm.py:29(revcmap)
        1    0.001    0.001    0.002    0.002 six.py:1(<module>)
      250    0.001    0.000    0.019    0.000 transforms.py:1322(transform_path_non_affine)
        1    0.001    0.001    0.003    0.003 feedforward.py:3(<module>)
      229    0.001    0.000    0.002    0.000 backend_agg.py:44(get_hinting_flag)
        1    0.001    0.001    0.008    0.008 minidom.py:1917(parse)
      659    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.001    0.001    0.004    0.004 arraysetops.py:25(<module>)
      485    0.001    0.000    0.002    0.000 urllib.py:1200(<genexpr>)
      596    0.001    0.000    0.004    0.000 backend_bases.py:604(new_gc)
     3370    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
      384    0.001    0.000    0.004    0.000 transforms.py:1611(transform_affine)
        1    0.001    0.001    0.001    0.001 distance.py:63(<module>)
      160    0.001    0.000    0.004    0.000 ticker.py:1217(__init__)
        1    0.001    0.001    0.001    0.001 slsqp.py:14(<module>)
        1    0.001    0.001    0.003    0.003 optimize.py:16(<module>)
      338    0.001    0.000    0.064    0.000 lines.py:671(get_path)
        1    0.001    0.001    0.003    0.003 supervised.py:1(<module>)
      171    0.001    0.000    0.007    0.000 transforms.py:1008(__init__)
        1    0.001    0.001    0.001    0.001 quadpack.py:2(<module>)
      144    0.001    0.000    0.003    0.000 shape_base.py:58(atleast_2d)
        1    0.001    0.001    0.002    0.002 neurondecomposable.py:1(<module>)
      223    0.001    0.000    0.012    0.000 lines.py:448(_transform_path)
        1    0.001    0.001    0.002    0.002 shared.py:1(<module>)
        1    0.001    0.001    0.001    0.001 lbfgsb.py:9(<module>)
        1    0.001    0.001    0.521    0.521 analyzer.py:260(all_rolloff_freq)
        1    0.001    0.001    0.001    0.001 __init__.py:101(<module>)
      237    0.001    0.000    0.002    0.000 sre_compile.py:355(_simple)
      105    0.001    0.000    0.021    0.000 module.py:119(activate)
        1    0.001    0.001    0.001    0.001 nnls.py:1(<module>)
        1    0.001    0.001    0.001    0.001 tkagg.py:1(<module>)
        1    0.001    0.001    0.001    0.001 dataset.py:1(<module>)
      462    0.001    0.000    0.011    0.000 _methods.py:12(_amin)
        1    0.001    0.001    0.017    0.017 kohonen.py:1(<module>)
      678    0.001    0.000    0.003    0.000 font_manager.py:1014(get_default_size)
      806    0.001    0.000    0.001    0.000 __init__.py:302(ge)
        1    0.001    0.001    0.001    0.001 cobyla.py:11(<module>)
      706    0.001    0.000    0.001    0.000 text.py:778(set_color)
      626    0.001    0.000    0.001    0.000 {range}
        1    0.001    0.001    0.007    0.007 matfuncs.py:5(<module>)
        1    0.001    0.001    0.001    0.001 flinalg.py:5(<module>)
      843    0.001    0.000    0.002    0.000 sre_parse.py:139(append)
     1152    0.001    0.000    0.001    0.000 sre_parse.py:127(__len__)
        1    0.001    0.001    0.003    0.003 main.py:1(<module>)
       80    0.001    0.000    0.002    0.000 Tkinter.py:1143(_register)
      503    0.001    0.000    0.010    0.000 _methods.py:8(_amax)
        1    0.001    0.001    0.001    0.001 network.py:1(<module>)
  168/136    0.001    0.000    0.526    0.004 axis.py:1563(_get_tick)
      125    0.001    0.000    0.368    0.003 axis.py:877(iter_ticks)
        1    0.001    0.001    0.002    0.002 ImagePalette.py:19(<module>)
      229    0.001    0.000    0.001    0.000 {method 'set_size' of 'FT2Font' objects}
        1    0.001    0.001    0.008    0.008 networkreader.py:38(readNetwork)
      601    0.001    0.000    0.001    0.000 sre_parse.py:91(__init__)
        1    0.001    0.001    0.001    0.001 tnc.py:33(<module>)
        1    0.001    0.001    0.001    0.001 base.py:1(<module>)
        1    0.001    0.001    0.001    0.001 fromnumeric.py:2(<module>)
      169    0.001    0.000    0.008    0.000 cbook.py:892(dedent)
        8    0.001    0.000    0.577    0.072 axes.py:854(cla)
       69    0.001    0.000    0.134    0.002 sre_compile.py:496(compile)
      399    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
  165/133    0.001    0.000    0.507    0.004 axis.py:1836(_get_tick)
        1    0.001    0.001    0.001    0.001 linesearch.py:13(<module>)
        1    0.001    0.001    0.001    0.001 offsetbox.py:15(<module>)
       16    0.001    0.000    0.373    0.023 axis.py:929(_update_ticks)
     1004    0.001    0.000    0.001    0.000 lines.py:803(set_markerfacecolor)
     1192    0.001    0.000    0.001    0.000 backend_bases.py:813(set_alpha)
      169    0.001    0.000    0.003    0.000 text.py:978(is_math_text)
      950    0.001    0.000    0.001    0.000 colors.py:263(to_rgb)
       16    0.001    0.000    0.836    0.052 axis.py:1042(draw)
        1    0.001    0.001    0.001    0.001 legend_handler.py:25(<module>)
      139    0.001    0.000    0.001    0.000 transforms.py:361(_get_intervalx)
        1    0.001    0.001    0.001    0.001 domreg.py:3(<module>)
      105    0.001    0.000    0.001    0.000 analyzer.py:306(pairwise_differences)
       46    0.001    0.000    0.002    0.000 cbook.py:299(connect)
        1    0.001    0.001    0.001    0.001 kde.py:20(<module>)
       42    0.001    0.000    0.005    0.000 patches.py:58(__init__)
      290    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      229    0.001    0.000    0.001    0.000 {method 'clear' of 'FT2Font' objects}
      250    0.001    0.000    0.003    0.000 transforms.py:1942(_get_is_affine)
       69    0.001    0.000    0.062    0.001 sre_parse.py:676(parse)
     1071    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       42    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       62    0.001    0.000    0.001    0.000 ntpath.py:164(split)
      128    0.001    0.000    0.001    0.000 axis.py:1357(set_units)
      431    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        4    0.001    0.000    0.056    0.014 cm.py:185(to_rgba)
        1    0.001    0.001    0.001    0.001 _iotools.py:1(<module>)
      484    0.001    0.000    0.002    0.000 font_manager.py:726(get_style)
        1    0.001    0.001    0.004    0.004 biasunit.py:1(<module>)
       16    0.001    0.000    0.353    0.022 axis.py:1200(get_major_ticks)
        6    0.001    0.000    0.002    0.000 patches.py:1561(_pprint_table)
      160    0.001    0.000    0.005    0.000 ticker.py:1657(__init__)
      169    0.001    0.000    0.002    0.000 cbook.py:1790(is_math_text)
        1    0.001    0.001    0.001    0.001 functions.py:3(<module>)
       62    0.001    0.000    0.001    0.000 cbook.py:1061(__setitem__)
       16    0.001    0.000    0.124    0.008 axis.py:990(_get_tick_bboxes)
      777    0.001    0.000    0.001    0.000 transforms.py:1490(_get_is_affine)
        8    0.001    0.000    0.921    0.115 axes.py:366(__init__)
      244    0.001    0.000    0.021    0.000 transforms.py:778(from_bounds)
       64    0.001    0.000    0.212    0.003 spines.py:325(set_position)
       45    0.001    0.000    0.002    0.000 Tkinter.py:1100(_options)
      549    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.001    0.001    0.001    0.001 geo.py:1(<module>)
      129    0.001    0.000    0.001    0.000 transforms.py:368(_get_intervaly)
        1    0.001    0.001    0.001    0.001 compressed.py:2(<module>)
      168    0.001    0.000    0.001    0.000 axis.py:326(apply_tickdir)
      244    0.001    0.000    0.027    0.000 transforms.py:1231(transform)
        1    0.001    0.001    0.001    0.001 _import_tools.py:1(<module>)
       32    0.001    0.000    0.006    0.000 spines.py:39(__init__)
      338    0.001    0.000    0.008    0.000 fromnumeric.py:1918(amin)
       60    0.001    0.000    0.002    0.000 transforms.py:396(_get_bounds)
        1    0.001    0.001    0.001    0.001 miobase.py:7(<module>)
        1    0.001    0.001    0.001    0.001 bidirectional.py:1(<module>)
        2    0.001    0.000    0.002    0.001 utils.py:1(<module>)
        2    0.001    0.000    0.017    0.008 __init__.py:9(<module>)
      249    0.001    0.000    0.003    0.000 transforms.py:2178(transform_non_affine)
       11    0.001    0.000    0.002    0.000 decorator.py:81(__init__)
      165    0.001    0.000    0.001    0.000 axis.py:468(apply_tickdir)
      105    0.001    0.000    0.015    0.000 network.py:147(reset)
        1    0.001    0.001    0.001    0.001 pilutil.py:7(<module>)
        8    0.001    0.000    1.592    0.199 axes.py:1972(draw)
     1359    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
      484    0.001    0.000    0.001    0.000 font_manager.py:756(get_stretch)
        1    0.001    0.001   24.125   24.125 analyzer.py:397(push)
        1    0.001    0.001    0.002    0.002 FixTk.py:21(convert_path)
      173    0.001    0.000    0.010    0.000 transforms.py:770(unit)
       64    0.001    0.000    0.002    0.000 spines.py:266(_calc_offset_transform)
      484    0.001    0.000    0.001    0.000 font_manager.py:736(get_variant)
        9    0.001    0.000    0.008    0.001 axes.py:1909(autoscale_view)
        1    0.001    0.001    0.001    0.001 _mathtext_data.py:3(<module>)
      160    0.001    0.000    0.001    0.000 axis.py:1412(set_major_locator)
      338    0.001    0.000    0.001    0.000 {method 'count' of 'unicode' objects}
       34    0.001    0.000    0.001    0.000 ticker.py:1185(scale_range)
      825    0.001    0.000    0.001    0.000 axis.py:681(get_scale)
        1    0.001    0.001    0.001    0.001 fitpack2.py:7(<module>)
      484    0.001    0.000    0.001    0.000 font_manager.py:745(get_weight)
        1    0.001    0.001    0.001    0.001 dviread.py:20(<module>)
      265    0.001    0.000    0.001    0.000 artist.py:417(get_snap)
        1    0.001    0.001    0.001    0.001 {numpy.core.multiarray.fromfile}
      105    0.001    0.000    0.002    0.000 functions.py:49(safeExp)
       44    0.001    0.000    0.001    0.000 core.py:2751(_update_from)
       13    0.001    0.000    0.027    0.002 distributions.py:5740(__init__)
    42/38    0.001    0.000    0.004    0.000 transforms.py:1526(__eq__)
     2614    0.001    0.000    0.001    0.000 {callable}
        1    0.001    0.001    0.001    0.001 polar.py:1(<module>)
     1004    0.001    0.000    0.001    0.000 lines.py:783(set_markeredgecolor)
      706    0.001    0.000    0.001    0.000 font_manager.py:803(set_family)
      706    0.001    0.000    0.001    0.000 font_manager.py:835(set_weight)
